ID,dataset,model,noise,noise-args,robust-method,loss-args,eval_loss,eval_accuracy,epochs,batch_size,best-hyperparameters,seed
LNSD-70,breast-cancer,simple-mlp,uniform,0,backward,"[[[1.0, 0.0], [0.0, 1.0]]]",0.09175404161,0.9561403394,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-35,breast-cancer,simple-mlp,uniform,0.05,backward,"[[[0.95, 0.05], [0.05, 0.95]]]",-0.1708114296,0.9649122953,10,32,"{'num_layers': 3, 'hidden_size_0': 23, 'hidden_size_1': 105, 'hidden_size_2': 75, 'dropout': 0.023942126889913352}",777
LNSD-40,breast-cancer,simple-mlp,uniform,0.1,backward,"[[[0.9, 0.1], [0.1, 0.9]]]",-0.5401055813,0.947368443,10,32,"{'num_layers': 3, 'hidden_size_0': 71, 'hidden_size_1': 112, 'hidden_size_2': 23, 'dropout': 0.11558907920338746}",777
LNSD-45,breast-cancer,simple-mlp,uniform,0.15,backward,"[[[0.85, 0.15], [0.15, 0.85]]]",-1.933163404,0.9210526347,10,32,"{'num_layers': 3, 'hidden_size_0': 23, 'hidden_size_1': 105, 'hidden_size_2': 75, 'dropout': 0.023942126889913352}",777
LNSD-50,breast-cancer,simple-mlp,uniform,0.2,backward,"[[[0.8, 0.2], [0.2, 0.8]]]",-1.626957655,0.947368443,10,32,"{'num_layers': 3, 'hidden_size_0': 23, 'hidden_size_1': 105, 'hidden_size_2': 75, 'dropout': 0.023942126889913352}",777
LNSD-55,breast-cancer,simple-mlp,uniform,0.25,backward,"[[[0.75, 0.25], [0.25, 0.75]]]",-3.027209282,0.9035087824,10,32,"{'num_layers': 3, 'hidden_size_0': 116, 'hidden_size_1': 66, 'hidden_size_2': 9, 'dropout': 0.14201395472711237}",777
LNSD-60,breast-cancer,simple-mlp,uniform,0.3,backward,"[[[0.7, 0.3], [0.3, 0.7]]]",-2.073504686,0.8771929741,10,32,"{'num_layers': 2, 'hidden_size_0': 30, 'hidden_size_1': 77, 'dropout': 0.027404967859856237}",777
LNSD-66,breast-cancer,simple-mlp,uniform,0,boot-hard,[],0.08768132329,0.9736841917,10,32,"{'num_layers': 3, 'hidden_size_0': 76, 'hidden_size_1': 14, 'hidden_size_2': 33, 'dropout': 0.10369916382442693}",777
LNSD-33,breast-cancer,simple-mlp,uniform,0.05,boot-hard,[],0.1433975548,0.9649122953,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-38,breast-cancer,simple-mlp,uniform,0.1,boot-hard,[],0.194868803,0.9561403394,10,32,"{'num_layers': 3, 'hidden_size_0': 76, 'hidden_size_1': 14, 'hidden_size_2': 33, 'dropout': 0.10369916382442693}",777
LNSD-43,breast-cancer,simple-mlp,uniform,0.15,boot-hard,[],0.1851686835,0.9298245907,10,32,"{'num_layers': 3, 'hidden_size_0': 23, 'hidden_size_1': 105, 'hidden_size_2': 75, 'dropout': 0.023942126889913352}",777
LNSD-48,breast-cancer,simple-mlp,uniform,0.2,boot-hard,[],0.3330615461,0.9122806787,10,32,"{'num_layers': 2, 'hidden_size_0': 30, 'hidden_size_1': 8, 'dropout': 0.019615174932094165}",777
LNSD-53,breast-cancer,simple-mlp,uniform,0.25,boot-hard,[],0.3562367558,0.8947368264,10,32,"{'num_layers': 2, 'hidden_size_0': 126, 'hidden_size_1': 19, 'dropout': 0.13544343445855692}",777
LNSD-58,breast-cancer,simple-mlp,uniform,0.3,boot-hard,[],0.394985199,0.9210526347,10,32,"{'num_layers': 3, 'hidden_size_0': 14, 'hidden_size_1': 13, 'hidden_size_2': 23, 'dropout': 0.03863248112736484}",777
LNSD-64,breast-cancer,simple-mlp,uniform,0,boot-soft,[],0.09849816561,0.9649122953,10,32,"{'num_layers': 3, 'hidden_size_0': 76, 'hidden_size_1': 14, 'hidden_size_2': 33, 'dropout': 0.10369916382442693}",777
LNSD-32,breast-cancer,simple-mlp,uniform,0.05,boot-soft,[],0.1451345384,0.9649122953,10,32,"{'num_layers': 3, 'hidden_size_0': 23, 'hidden_size_1': 105, 'hidden_size_2': 75, 'dropout': 0.023942126889913352}",777
LNSD-37,breast-cancer,simple-mlp,uniform,0.1,boot-soft,[],0.2219996899,0.947368443,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-42,breast-cancer,simple-mlp,uniform,0.15,boot-soft,[],0.3146170378,0.938596487,10,32,"{'num_layers': 2, 'hidden_size_0': 46, 'hidden_size_1': 30, 'dropout': 0.08958159258178024}",777
LNSD-47,breast-cancer,simple-mlp,uniform,0.2,boot-soft,[],0.2787462771,0.938596487,10,32,"{'num_layers': 3, 'hidden_size_0': 46, 'hidden_size_1': 57, 'hidden_size_2': 34, 'dropout': 0.0959919557490376}",777
LNSD-52,breast-cancer,simple-mlp,uniform,0.25,boot-soft,[],0.425695926,0.9210526347,10,32,"{'num_layers': 3, 'hidden_size_0': 9, 'hidden_size_1': 28, 'hidden_size_2': 80, 'dropout': 0.18539940954997894}",777
LNSD-57,breast-cancer,simple-mlp,uniform,0.3,boot-soft,[],0.49300161,0.9035087824,10,32,"{'num_layers': 2, 'hidden_size_0': 8, 'hidden_size_1': 21, 'dropout': 0.023296843693126564}",777
LNSD-69,breast-cancer,simple-mlp,uniform,0,forward,"[[[1.0, 0.0], [0.0, 1.0]]]",0.09175404161,0.9561403394,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-34,breast-cancer,simple-mlp,uniform,0.05,forward,"[[[0.95, 0.05], [0.05, 0.95]]]",0.1503432244,0.9649122953,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-39,breast-cancer,simple-mlp,uniform,0.1,forward,"[[[0.9, 0.1], [0.1, 0.9]]]",0.2156630903,0.947368443,10,32,"{'num_layers': 2, 'hidden_size_0': 124, 'hidden_size_1': 22, 'dropout': 0.0003240188799860604}",777
LNSD-44,breast-cancer,simple-mlp,uniform,0.15,forward,"[[[0.85, 0.15], [0.15, 0.85]]]",0.2458640784,0.938596487,10,32,"{'num_layers': 3, 'hidden_size_0': 76, 'hidden_size_1': 14, 'hidden_size_2': 33, 'dropout': 0.10369916382442693}",777
LNSD-49,breast-cancer,simple-mlp,uniform,0.2,forward,"[[[0.8, 0.2], [0.2, 0.8]]]",0.3117427826,0.938596487,10,32,"{'num_layers': 3, 'hidden_size_0': 111, 'hidden_size_1': 58, 'hidden_size_2': 8, 'dropout': 0.0858218099981087}",777
LNSD-54,breast-cancer,simple-mlp,uniform,0.25,forward,"[[[0.75, 0.25], [0.25, 0.75]]]",0.4082014263,0.947368443,10,32,"{'num_layers': 3, 'hidden_size_0': 76, 'hidden_size_1': 14, 'hidden_size_2': 33, 'dropout': 0.10369916382442693}",777
LNSD-59,breast-cancer,simple-mlp,uniform,0.3,forward,"[[[0.7, 0.3], [0.3, 0.7]]]",0.5961301327,0.8859649301,10,32,"{'num_layers': 3, 'hidden_size_0': 14, 'hidden_size_1': 9, 'hidden_size_2': 9, 'dropout': 0.12097922143329726}",777
LNSD-63,breast-cancer,simple-mlp,uniform,0,none,[],0.0984281823,0.9649122953,10,32,"{'num_layers': 3, 'hidden_size_0': 76, 'hidden_size_1': 14, 'hidden_size_2': 33, 'dropout': 0.10369916382442693}",777
LNSD-31,breast-cancer,simple-mlp,uniform,0.05,none,[],0.1423441172,0.9736841917,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-36,breast-cancer,simple-mlp,uniform,0.1,none,[],0.2314273119,0.947368443,10,32,"{'num_layers': 3, 'hidden_size_0': 110, 'hidden_size_1': 9, 'hidden_size_2': 8, 'dropout': 0.09102775517350237}",777
LNSD-41,breast-cancer,simple-mlp,uniform,0.15,none,[],0.226202786,0.947368443,10,32,"{'num_layers': 3, 'hidden_size_0': 76, 'hidden_size_1': 14, 'hidden_size_2': 33, 'dropout': 0.10369916382442693}",777
LNSD-46,breast-cancer,simple-mlp,uniform,0.2,none,[],0.2339217067,0.9210526347,10,32,"{'num_layers': 3, 'hidden_size_0': 75, 'hidden_size_1': 80, 'hidden_size_2': 128, 'dropout': 0.0213509413153659}",777
LNSD-51,breast-cancer,simple-mlp,uniform,0.25,none,[],0.4102443457,0.9122806787,10,32,"{'num_layers': 3, 'hidden_size_0': 8, 'hidden_size_1': 39, 'hidden_size_2': 35, 'dropout': 0.07912580015590634}",777
LNSD-56,breast-cancer,simple-mlp,uniform,0.3,none,[],0.4608090818,0.8684210777,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-76,diabetes,simple-mlp,uniform,0,backward,"[[[1.0, 0.0], [0.0, 1.0]]]",0.1509958208,0.9519230723,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-80,diabetes,simple-mlp,uniform,0.05,backward,"[[[0.95, 0.05], [0.05, 0.95]]]",-0.02719505318,0.9326922894,10,32,"{'num_layers': 2, 'hidden_size_0': 46, 'hidden_size_1': 125, 'dropout': 0.1288051932893706}",777
LNSD-85,diabetes,simple-mlp,uniform,0.1,backward,"[[[0.9, 0.1], [0.1, 0.9]]]",-0.2456036508,0.913461566,10,32,"{'num_layers': 2, 'hidden_size_0': 26, 'hidden_size_1': 72, 'dropout': 0.04273812432834968}",777
LNSD-89,diabetes,simple-mlp,uniform,0.15,backward,"[[[0.85, 0.15], [0.15, 0.85]]]",-0.3517960012,0.913461566,10,32,"{'num_layers': 3, 'hidden_size_0': 46, 'hidden_size_1': 27, 'hidden_size_2': 23, 'dropout': 0.07552571330963424}",777
LNSD-95,diabetes,simple-mlp,uniform,0.2,backward,"[[[0.8, 0.2], [0.2, 0.8]]]",-1.111133695,0.8653846383,10,32,"{'num_layers': 3, 'hidden_size_0': 98, 'hidden_size_1': 55, 'hidden_size_2': 57, 'dropout': 0.044991284667845174}",777
LNSD-100,diabetes,simple-mlp,uniform,0.25,backward,"[[[0.75, 0.25], [0.25, 0.75]]]",-0.9761773348,0.9230769277,10,32,"{'num_layers': 3, 'hidden_size_0': 99, 'hidden_size_1': 43, 'hidden_size_2': 122, 'dropout': 0.08551625441966908}",777
LNSD-105,diabetes,simple-mlp,uniform,0.3,backward,"[[[0.7, 0.3], [0.3, 0.7]]]",-0.6310533285,0.8846153617,10,32,"{'num_layers': 2, 'hidden_size_0': 81, 'hidden_size_1': 15, 'dropout': 0.03511781269717573}",777
LNSD-78,diabetes,simple-mlp,uniform,0,boot-hard,[],0.1686283797,0.913461566,10,32,"{'num_layers': 3, 'hidden_size_0': 50, 'hidden_size_1': 81, 'hidden_size_2': 23, 'dropout': 0.17062899276995758}",777
LNSD-77,diabetes,simple-mlp,uniform,0.05,boot-hard,[],0.1875412762,0.9326922894,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-83,diabetes,simple-mlp,uniform,0.1,boot-hard,[],0.2003569752,0.9038461447,10,32,"{'num_layers': 3, 'hidden_size_0': 33, 'hidden_size_1': 96, 'hidden_size_2': 67, 'dropout': 0.024570339226993122}",777
LNSD-90,diabetes,simple-mlp,uniform,0.15,boot-hard,[],0.3058987856,0.8653846383,10,32,"{'num_layers': 3, 'hidden_size_0': 16, 'hidden_size_1': 85, 'hidden_size_2': 126, 'dropout': 0.13753748262481713}",777
LNSD-92,diabetes,simple-mlp,uniform,0.2,boot-hard,[],0.3924262226,0.8846153617,10,32,"{'num_layers': 3, 'hidden_size_0': 30, 'hidden_size_1': 23, 'hidden_size_2': 13, 'dropout': 0.12480370914307501}",777
LNSD-98,diabetes,simple-mlp,uniform,0.25,boot-hard,[],0.3861635923,0.855769217,10,32,"{'num_layers': 3, 'hidden_size_0': 38, 'hidden_size_1': 102, 'hidden_size_2': 62, 'dropout': 0.028645855593492302}",777
LNSD-103,diabetes,simple-mlp,uniform,0.3,boot-hard,[],0.4551689029,0.8269230723,10,32,"{'num_layers': 3, 'hidden_size_0': 9, 'hidden_size_1': 57, 'hidden_size_2': 32, 'dropout': 0.04244147160039889}",777
LNSD-71,diabetes,simple-mlp,uniform,0,boot-soft,[],0.1765605509,0.9519230723,10,32,"{'num_layers': 3, 'hidden_size_0': 19, 'hidden_size_1': 31, 'hidden_size_2': 107, 'dropout': 0.016884122213928612}",777
LNSD-72,diabetes,simple-mlp,uniform,0.05,boot-soft,[],0.2194080502,0.9423077106,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-82,diabetes,simple-mlp,uniform,0.1,boot-soft,[],0.2582363784,0.894230783,10,32,"{'num_layers': 1, 'hidden_size_0': 76, 'dropout': 0.01686602832870192}",777
LNSD-87,diabetes,simple-mlp,uniform,0.15,boot-soft,[],0.4340953827,0.894230783,10,32,"{'num_layers': 2, 'hidden_size_0': 40, 'hidden_size_1': 8, 'dropout': 0.19893049726056414}",777
LNSD-93,diabetes,simple-mlp,uniform,0.2,boot-soft,[],0.5110224485,0.769230783,10,32,"{'num_layers': 3, 'hidden_size_0': 14, 'hidden_size_1': 9, 'hidden_size_2': 9, 'dropout': 0.12097922143329726}",777
LNSD-97,diabetes,simple-mlp,uniform,0.25,boot-soft,[],0.4576702416,0.875,10,32,"{'num_layers': 1, 'hidden_size_0': 85, 'dropout': 0.12562501624845795}",777
LNSD-102,diabetes,simple-mlp,uniform,0.3,boot-soft,[],0.4841426015,0.8461538553,10,32,"{'num_layers': 3, 'hidden_size_0': 48, 'hidden_size_1': 11, 'hidden_size_2': 122, 'dropout': 0.017159317878422703}",777
LNSD-74,diabetes,simple-mlp,uniform,0,forward,"[[[1.0, 0.0], [0.0, 1.0]]]",0.1509958208,0.9519230723,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-79,diabetes,simple-mlp,uniform,0.05,forward,"[[[0.95, 0.05], [0.05, 0.95]]]",0.2582931221,0.9038461447,10,32,"{'num_layers': 2, 'hidden_size_0': 92, 'hidden_size_1': 13, 'dropout': 0.10360736279213062}",777
LNSD-84,diabetes,simple-mlp,uniform,0.1,forward,"[[[0.9, 0.1], [0.1, 0.9]]]",0.2635098696,0.9423077106,10,32,"{'num_layers': 3, 'hidden_size_0': 23, 'hidden_size_1': 105, 'hidden_size_2': 75, 'dropout': 0.023942126889913352}",777
LNSD-88,diabetes,simple-mlp,uniform,0.15,forward,"[[[0.85, 0.15], [0.15, 0.85]]]",0.3032504022,0.9423077106,10,32,"{'num_layers': 3, 'hidden_size_0': 48, 'hidden_size_1': 77, 'hidden_size_2': 23, 'dropout': 0.07444056334702821}",777
LNSD-94,diabetes,simple-mlp,uniform,0.2,forward,"[[[0.8, 0.2], [0.2, 0.8]]]",0.398268342,0.9326922894,10,32,"{'num_layers': 3, 'hidden_size_0': 29, 'hidden_size_1': 95, 'hidden_size_2': 29, 'dropout': 0.034858359022255356}",777
LNSD-99,diabetes,simple-mlp,uniform,0.25,forward,"[[[0.75, 0.25], [0.25, 0.75]]]",0.4374926388,0.9230769277,10,32,"{'num_layers': 3, 'hidden_size_0': 33, 'hidden_size_1': 96, 'hidden_size_2': 67, 'dropout': 0.024570339226993122}",777
LNSD-104,diabetes,simple-mlp,uniform,0.3,forward,"[[[0.7, 0.3], [0.3, 0.7]]]",0.5137652159,0.875,10,32,"{'num_layers': 3, 'hidden_size_0': 33, 'hidden_size_1': 96, 'hidden_size_2': 67, 'dropout': 0.024570339226993122}",777
LNSD-73,diabetes,simple-mlp,uniform,0,none,[],0.1509958357,0.9519230723,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-75,diabetes,simple-mlp,uniform,0.05,none,[],0.2387628704,0.913461566,10,32,"{'num_layers': 3, 'hidden_size_0': 64, 'hidden_size_1': 92, 'hidden_size_2': 23, 'dropout': 0.06944332285728046}",777
LNSD-81,diabetes,simple-mlp,uniform,0.1,none,[],0.2430287898,0.875,10,32,"{'num_layers': 2, 'hidden_size_0': 128, 'hidden_size_1': 11, 'dropout': 0.09542484644470389}",777
LNSD-86,diabetes,simple-mlp,uniform,0.15,none,[],0.3717190921,0.875,10,32,"{'num_layers': 1, 'hidden_size_0': 35, 'dropout': 0.00010037511480242428}",777
LNSD-91,diabetes,simple-mlp,uniform,0.2,none,[],0.4044516981,0.913461566,10,32,"{'num_layers': 3, 'hidden_size_0': 81, 'hidden_size_1': 9, 'hidden_size_2': 28, 'dropout': 0.06717361809832328}",777
LNSD-96,diabetes,simple-mlp,uniform,0.25,none,[],0.4415670633,0.9038461447,10,32,"{'num_layers': 1, 'hidden_size_0': 127, 'dropout': 0.14410910833052434}",777
LNSD-101,diabetes,simple-mlp,uniform,0.3,none,[],0.4940813482,0.8846153617,10,32,"{'num_layers': 2, 'hidden_size_0': 122, 'hidden_size_1': 48, 'dropout': 0.0010150823203880525}",777
LNSD-67,german,simple-mlp,uniform,0,backward,"[[[1.0, 0.0], [0.0, 1.0]]]",0.5048085451,0.7599999905,10,32,"{'num_layers': 1, 'hidden_size_0': 39, 'dropout': 0.12010978548317536}",777
LNSD-2,german,simple-mlp,uniform,0.05,backward,"[[[0.95, 0.05], [0.05, 0.95]]]",0.4416643977,0.7450000048,10,32,"{'num_layers': 2, 'hidden_size_0': 32, 'hidden_size_1': 31, 'dropout': 0.0012580989300100126}",777
LNSD-9,german,simple-mlp,uniform,0.1,backward,"[[[0.9, 0.1], [0.1, 0.9]]]",0.446796149,0.7200000286,10,32,"{'num_layers': 2, 'hidden_size_0': 37, 'hidden_size_1': 20, 'dropout': 0.17642523024107268}",777
LNSD-15,german,simple-mlp,uniform,0.15,backward,"[[[0.85, 0.15], [0.15, 0.85]]]",0.4098169208,0.7350000143,10,32,"{'num_layers': 2, 'hidden_size_0': 8, 'hidden_size_1': 67, 'dropout': 0.07837396686597364}",777
LNSD-18,german,simple-mlp,uniform,0.2,backward,"[[[0.8, 0.2], [0.2, 0.8]]]",0.1092669368,0.7549999952,10,32,"{'num_layers': 2, 'hidden_size_0': 84, 'hidden_size_1': 20, 'dropout': 0.09267596671215629}",777
LNSD-25,german,simple-mlp,uniform,0.25,backward,"[[[0.75, 0.25], [0.25, 0.75]]]",0.149664551,0.6999999881,10,32,"{'num_layers': 2, 'hidden_size_0': 12, 'hidden_size_1': 28, 'dropout': 0.01399951458001798}",777
LNSD-30,german,simple-mlp,uniform,0.3,backward,"[[[0.7, 0.3], [0.3, 0.7]]]",0.295671761,0.6299999952,10,32,"{'num_layers': 3, 'hidden_size_0': 9, 'hidden_size_1': 32, 'hidden_size_2': 8, 'dropout': 0.03346229878360988}",777
LNSD-65,german,simple-mlp,uniform,0,boot-hard,[],0.4677344859,0.7149999738,10,32,"{'num_layers': 2, 'hidden_size_0': 25, 'hidden_size_1': 16, 'dropout': 0.04610595244415188}",777
LNSD-1,german,simple-mlp,uniform,0.05,boot-hard,[],0.4596639276,0.7599999905,10,32,"{'num_layers': 2, 'hidden_size_0': 44, 'hidden_size_1': 21, 'dropout': 0.16104290065721055}",777
LNSD-7,german,simple-mlp,uniform,0.1,boot-hard,[],0.4959009886,0.7300000191,10,32,"{'num_layers': 1, 'hidden_size_0': 16, 'dropout': 0.17947137566378316}",777
LNSD-13,german,simple-mlp,uniform,0.15,boot-hard,[],0.5140721798,0.7350000143,10,32,"{'num_layers': 3, 'hidden_size_0': 43, 'hidden_size_1': 82, 'hidden_size_2': 51, 'dropout': 0.1634067599651262}",777
LNSD-21,german,simple-mlp,uniform,0.2,boot-hard,[],0.4810438454,0.7300000191,10,32,"{'num_layers': 1, 'hidden_size_0': 76, 'dropout': 0.01686602832870192}",777
LNSD-22,german,simple-mlp,uniform,0.25,boot-hard,[],0.5268725753,0.7099999785,10,32,"{'num_layers': 2, 'hidden_size_0': 67, 'hidden_size_1': 48, 'dropout': 0.18326407786459853}",777
LNSD-28,german,simple-mlp,uniform,0.3,boot-hard,[],0.5806410909,0.6949999928,10,32,"{'num_layers': 3, 'hidden_size_0': 50, 'hidden_size_1': 21, 'hidden_size_2': 67, 'dropout': 0.1574043771348292}",777
LNSD-62,german,simple-mlp,uniform,0,boot-soft,[],0.4867432117,0.7699999809,10,32,"{'num_layers': 2, 'hidden_size_0': 25, 'hidden_size_1': 54, 'dropout': 0.19570199898710425}",777
LNSD-8,german,simple-mlp,uniform,0.05,boot-soft,[],0.5339527726,0.7200000286,10,32,"{'num_layers': 1, 'hidden_size_0': 18, 'dropout': 0.16101673502492458}",777
LNSD-4,german,simple-mlp,uniform,0.1,boot-soft,[],0.5537502766,0.7300000191,10,32,"{'num_layers': 3, 'hidden_size_0': 9, 'hidden_size_1': 28, 'hidden_size_2': 80, 'dropout': 0.18539940954997894}",777
LNSD-11,german,simple-mlp,uniform,0.15,boot-soft,[],0.5363429189,0.7300000191,10,32,"{'num_layers': 2, 'hidden_size_0': 69, 'hidden_size_1': 25, 'dropout': 0.11055210411874372}",777
LNSD-17,german,simple-mlp,uniform,0.2,boot-soft,[],0.5285167098,0.7149999738,10,32,"{'num_layers': 1, 'hidden_size_0': 76, 'dropout': 0.01686602832870192}",777
LNSD-23,german,simple-mlp,uniform,0.25,boot-soft,[],0.5584632158,0.6949999928,10,32,"{'num_layers': 1, 'hidden_size_0': 123, 'dropout': 0.0023087701478221832}",777
LNSD-27,german,simple-mlp,uniform,0.3,boot-soft,[],0.6381163597,0.6549999714,10,32,"{'num_layers': 1, 'hidden_size_0': 19, 'dropout': 0.08708616127945255}",777
LNSD-68,german,simple-mlp,uniform,0,forward,"[[[1.0, 0.0], [0.0, 1.0]]]",0.5048085451,0.7599999905,10,32,"{'num_layers': 1, 'hidden_size_0': 39, 'dropout': 0.12010978548317536}",777
LNSD-3,german,simple-mlp,uniform,0.05,forward,"[[[0.95, 0.05], [0.05, 0.95]]]",0.5390672088,0.7300000191,10,32,"{'num_layers': 1, 'hidden_size_0': 18, 'dropout': 0.17319329840122097}",777
LNSD-10,german,simple-mlp,uniform,0.1,forward,"[[[0.9, 0.1], [0.1, 0.9]]]",0.5310621262,0.7400000095,10,32,"{'num_layers': 1, 'hidden_size_0': 68, 'dropout': 0.05849625576457101}",777
LNSD-14,german,simple-mlp,uniform,0.15,forward,"[[[0.85, 0.15], [0.15, 0.85]]]",0.5731300116,0.6850000024,10,32,"{'num_layers': 2, 'hidden_size_0': 9, 'hidden_size_1': 40, 'dropout': 0.06866810764438736}",777
LNSD-19,german,simple-mlp,uniform,0.2,forward,"[[[0.8, 0.2], [0.2, 0.8]]]",0.564408958,0.6999999881,10,32,"{'num_layers': 2, 'hidden_size_0': 39, 'hidden_size_1': 45, 'dropout': 0.15186947332093292}",777
LNSD-24,german,simple-mlp,uniform,0.25,forward,"[[[0.75, 0.25], [0.25, 0.75]]]",0.5851942301,0.7099999785,10,32,"{'num_layers': 1, 'hidden_size_0': 58, 'dropout': 0.17355609809388284}",777
LNSD-29,german,simple-mlp,uniform,0.3,forward,"[[[0.7, 0.3], [0.3, 0.7]]]",0.6308748126,0.6750000119,10,32,"{'num_layers': 3, 'hidden_size_0': 30, 'hidden_size_1': 15, 'hidden_size_2': 17, 'dropout': 0.10779429337111136}",777
LNSD-61,german,simple-mlp,uniform,0,none,[],0.5048086047,0.7599999905,10,32,"{'num_layers': 1, 'hidden_size_0': 39, 'dropout': 0.12010978548317536}",777
LNSD-6,german,simple-mlp,uniform,0.05,none,[],0.5071707368,0.7400000095,10,32,"{'num_layers': 3, 'hidden_size_0': 46, 'hidden_size_1': 18, 'hidden_size_2': 11, 'dropout': 0.16813811338179835}",777
LNSD-5,german,simple-mlp,uniform,0.1,none,[],0.527125597,0.7599999905,10,32,"{'num_layers': 3, 'hidden_size_0': 9, 'hidden_size_1': 28, 'hidden_size_2': 80, 'dropout': 0.18539940954997894}",777
LNSD-12,german,simple-mlp,uniform,0.15,none,[],0.5638224483,0.7049999833,10,32,"{'num_layers': 2, 'hidden_size_0': 10, 'hidden_size_1': 35, 'dropout': 0.024467556661783848}",777
LNSD-16,german,simple-mlp,uniform,0.2,none,[],0.5658016205,0.7149999738,10,32,"{'num_layers': 1, 'hidden_size_0': 11, 'dropout': 0.12623286596411068}",777
LNSD-20,german,simple-mlp,uniform,0.25,none,[],0.586679399,0.6700000167,10,32,"{'num_layers': 3, 'hidden_size_0': 108, 'hidden_size_1': 24, 'hidden_size_2': 19, 'dropout': 0.07909921195167419}",777
LNSD-26,german,simple-mlp,uniform,0.3,none,[],0.6054828763,0.6949999928,10,32,"{'num_layers': 3, 'hidden_size_0': 48, 'hidden_size_1': 50, 'hidden_size_2': 9, 'dropout': 0.12664305085765618}",777